SP,GD,NUM_MUT,DROPPED_PAIRS,SEQS,IUCN
Locustella_ochotensis,0.021499798,1578,0,12,LC
Locustella_pleskei,0.002021522,204,0,14,VU
Locustella_pryeri,0.00669719,306,0,10,NT
Lonchura_castaneothorax,0.005123854,5798,0,45,LC
Lonchura_flaviprymna,0.002430252,125,0,10,LC
Lonchura_forbesi,3.11072e-4,16,0,10,LC
Lonchura_grandis,0.006999125,1520,0,20,LC
Lonchura_hunsteini,0,0,0,6,LC
Lonchura_melaena,0.001325592,100,0,12,LC
Lonchura_nevermanni,0.001905317,98,0,10,LC
Lonchura_spectabilis,0.001092749,316,0,23,LC
Lophorina_superba,0.0177471,12599,0,40,LC
Lophura_nycthemera,0.013617723,133935,270,137,LC
Loxia_curvirostra,0.007998317,616,0,13,LC
Loxigilla_noctis,0.00690855,409,0,12,LC
Loxops_coccineus,0.001084991,6,42,8,EN
Luscinia_brunnea,0.002654504,294,0,15,LC
Luscinia_calliope,0.009683986,225155,0,209,LC
Luscinia_cyane,0.014647711,306,0,7,LC
Luscinia_pectardens,0.00343369,55,0,6,NT
Luscinia_pectoralis,0.026086117,4990,0,20,LC
Luscinia_svecica,0.003069418,11352,4556,151,LC
Macronectes_giganteus,0.007808754,620,0,15,LC
Macronectes_halli,0.00357565,121,0,10,LC
Malacocincla_malaccensis,0.030835225,52275,2900,79,NT
Malacoptila_fulvogularis,0.012523668,334,0,8,LC
Malacoptila_fusca,0.018229428,5485,0,26,LC
Malacoptila_rufa,0.032910668,127323,0,95,LC
Malacoptila_semicincta,0.002933417,837,0,25,LC
Malacoptila_striata,0.028596567,931,0,9,NT
Megalaima_haemacephala,0.019586083,4581,42,22,LC
Megapodius_reinwardt,0.007056382,293,0,11,LC
Megascops_asio,0.012053817,651,220,21,LC
Megascops_atricapilla,0.009054363,73,24,7,LC
Megascops_choliba,0.010600064,131,50,10,LC
Megascops_guatemalae,0.062669743,2179,72,13,LC
Megascops_hoyi,0.016523156,190,40,9,LC
Megascops_kennicottii,0.020891955,375,26,9,LC
Megascops_watsonii,0.038081161,260,16,6,LC
Melanerpes_aurifrons,0.025184159,1783,20,14,LC
Melanerpes_carolinus,0.008121129,381,0,10,LC
Melanerpes_erythrocephalus,5.92895e-4,9,0,6,NT
Melanerpes_formicivorus,0.00791772,5381,0,48,LC
Melanerpes_pucherani,0.003167571,45,0,6,LC
Melanerpes_pygmaeus,0.003363307,39,0,6,LC
Melanerpes_striatus,0.079560318,1126,0,6,LC
Melanerpes_uropygialis,0.002305372,43,0,7,LC
Melospiza_melodia,0.002507872,10040,1260,97,LC
Merops_apiaster,0.002805656,35438,0,171,LC
Metallura_tyrianthina,0.025165712,130,0,6,LC
Microcerculus_marginatus,0.04137334,179773,1234,101,LC
Microrhopias_quixensis,0.039513754,818,0,7,LC
Miliaria_calandra,0.001803124,37,0,7,LC
Milvus_migrans,0.005786031,1266,480,32,LC
Milvus_milvus,5.52122e-4,46,150,20,NT
Mimus_parvulus,0.026375842,994,0,12,LC
Minla_cyanouroptera,0.008025277,77,8,6,LC
Minla_ignotincta,0.032093275,686,12,8,LC
Mionectes_oleagineus,0.014335264,7915,0,34,LC
Mirafra_javanica,0.006809239,102,0,6,LC
Monarcha_browni,0.020858766,367,0,7,NT
Monarcha_castaneiventris,0.009505335,147,0,6,LC
Monticola_sharpei,0.018193551,640,18,10,LC
Monticola_solitarius,0.028304035,1402,0,11,LC
Montifringilla_adamsi,0.003865827,153,0,10,LC
Montifringilla_blanfordi,0.00481049,190,0,10,LC
Montifringilla_nivalis,0.003672437,3445,444,77,LC
Montifringilla_ruficollis,0.007990272,4659,0,37,LC
Montifringilla_taczanowskii,0.005126583,3875,0,42,LC
Morus_bassanus,0.006636889,90,12,7,LC
Motacilla_alba,0.002131328,56,0,8,LC
Motacilla_cinerea,0.006237844,302,18,12,LC
Motacilla_citreola,0.005390625,40,24,8,LC
Motacilla_flava,0.028533589,1833,176,19,LC
Muscicapa_striata,0.022734938,1909,170,23,LC
Myadestes_ralloides,0.040320821,650,12,7,LC
Myiagra_ferrocyanea,0.009893307,153,0,6,LC
Myiagra_hebetior,0.007630133,118,0,6,VU
Myiarchus_nugator,0.001367521,28,0,7,LC
Myiarchus_tyrannulus,0.001321937,58,0,10,LC
Myioborus_albifacies,0.001634869,28,0,6,LC
Myioborus_castaneocapilla,0.002501661,60,0,7,LC
Myioborus_miniatus,0.022122235,2301,0,14,LC
Myioborus_ornatus,0.003577331,184,0,10,LC
Myiomela_albiventris,0.012880195,5827,0,30,EN
Myiomela_major,0.002004448,309,0,18,EN
Myrmeciza_exsul,0.006922874,142,0,7,LC
Myrmeciza_hemimelaena,0.015034305,32324,0,67,LC
Myrmotherula_axillaris,0.024832936,659702,0,230,LC
Myrmotherula_gularis,0.001939139,3825,0,64,LC
Myrmotherula_hauxwelli,0.020337954,295,36,11,LC
Myrmotherula_iheringi,0.01244515,299,0,10,LC
Myrmotherula_longipennis,0.026269973,367,36,11,LC
Myrmotherula_schisticolor,0.026636431,555,0,7,LC
Nectarinia_humbloti,0.018741212,85,0,6,LC
Nectarinia_jugularis,0.031782808,7011,0,21,LC
Nectarinia_oritis,0.011487137,1516,0,22,LC
Nectarinia_sovimanga,0.006672085,42,0,7,LC
Nesospiza_acunhae,2.45098e-4,15,32,17,VU
Newtonia_amphichroa,0.012631774,24641,138,73,LC
Newtonia_archboldi,9.68556e-4,51,0,12,LC
Newtonia_brunneicauda,0.011016894,23425,0,74,LC
Niltava_sundara,0.001182292,24,0,7,LC
Ninox_novaeseelandiae,0.027666346,115,20,7,LC
Ninox_scutulata,0.007907921,14682,0,64,LC
Nipponia_nippon,5.36865e-4,6,20,7,EN
Nisaetus_cirrhatus,0.007844094,748,104,28,LC
Nisaetus_nanus,0.003030303,8,10,6,VU
Nisaetus_nipalensis,0.007936205,230,112,18,LC
Numenius_tahitiensis,0.001811258,2135,0,50,VU
Nycticorax_nycticorax,0.012334064,124,66,10,LC
Oceanites_oceanicus,0.018925405,624,0,9,LC
Oceanodroma_castro,0.01966755,559,0,8,LC
Oceanodroma_leucorhoa,0.019266767,422,14,8,VU
Opisthocomus_hoazin,0.035882041,733,14,8,LC
Oreomystis_bairdi,0.002531646,6,24,6,CR
Oreomystis_mana,0,0,32,7,EN
Oriolus_chinensis,0.001428571,4,10,6,LC
Orthonyx_novaeguineae,0.036250808,203,0,7,LC
Otis_tarda,0.003397549,184,160,17,VU
Otus_elegans,0.009835309,1023,0,14,NT
Otus_longicornis,0.01038167,148,24,8,NT
Otus_megalotis,0.023694329,1266,44,13,LC
Otus_rutilus,0.003254306,754,0,34,LC
Otus_scops,0.002865524,271,112,18,LC
Otus_semitorques,0.00309776,1016,0,27,LC
Otus_sunia,0.005248453,75,0,6,LC
Pachycephala_pectoralis,0.05127142,954,12,8,LC
Pachyptila_belcheri,0.002467765,1158,0,33,LC
Pachyptila_desolata,0.001893111,1060,0,36,LC
Pachyptila_salvini,0.001158484,140,0,17,LC
Pachyptila_turtur,0.001126126,15,0,6,LC
Pachyptila_vittata,0.002589389,1617,0,38,LC
Pandion_haliaetus,0.012047642,159042,8388,209,LC
Paradoxornis_alphonsianus,0.002219576,345,0,19,LC
Paradoxornis_brunneus,0.01618308,516,0,8,LC
Paradoxornis_fulvifrons,0.006433065,194,0,8,LC
Paradoxornis_gularis,0.00947299,364,18,10,LC
Paradoxornis_guttaticollis,0.022876224,538,12,8,LC
Paradoxornis_nipalensis,0.050393701,864,12,7,LC
Paradoxornis_unicolor,0.004141149,71,0,6,LC
Paradoxornis_webbianus,0.009770686,101878,286,144,LC
Paroaria_capitata,8.88153e-4,44,0,10,LC
Paroaria_coronata,8.93508e-4,118,0,16,LC
Paroaria_gularis,0.01480501,473,0,8,LC
Paroreomyza_montana,4.21941e-4,1,24,6,EN
Parula_pitiayumi,0.026233326,404,0,6,LC
Parus_ater,0.02619632,57839,36,85,LC
Parus_atricapillus,0.001195952,1988,606,80,LC
Parus_caeruleus,0.007331829,4297,742,48,LC
Parus_carolinensis,0.00308541,10475,206,105,LC
Parus_cyanus,0.001309703,51,100,15,LC
Parus_major,0.016522486,13911,310,54,LC
Parus_montanus,0.012174251,23593,2586,85,LC
Parus_monticolus,0.003850056,43360,638,163,LC
Parus_palustris,0.015736912,89870,442,113,LC
Parus_rubidiventris,0.015201748,1186,0,16,LC
Parus_rufescens,0.001051791,1178,0,47,LC
Parus_varius,0.036461317,837,0,7,LC
Parus_venustulus,0.001053852,12,0,6,LC
Passer_domesticus,0.002902501,537,118,27,LC
Passer_insularis,0.005994006,108,0,12,LC
Passer_montanus,0.003647591,414,64,18,LC
Passerella_iliaca,0.014757116,353,44,13,LC
Passerina_leclancherii,0.005529282,7418,0,61,LC
Patagioenas_subvinacea,0.0031562,49,0,6,VU
Pellorneum_ruficeps,0.020583846,3551,0,19,LC
Penelopides_panini,0.002731033,52,10,9,EN
Perdix_dauurica,0.0024698,76,0,8,LC
Pernis_celebensis,0.017670683,264,20,11,LC
Pernis_ptilorhyncus,0.017039587,1188,0,21,LC
Petrochelidon_fulva,0.006990331,676,0,15,LC
Petroica_australis,0.00521928,65,12,8,LC
Petroica_macrocephala,0.006386555,76,16,9,LC
Pezoporus_wallicus,0.013954793,2488,0,21,LC
Phaeothlypis_fulvicauda,0.042968641,2155,20,11,LC
Pheucticus_ludovicianus,0.006530333,95,0,6,LC
Phlegopsis_nigromaculata,0.007863428,138,132,15,LC
Phodilus_badius,0.010188239,64,16,6,LC
Phoebastria_albatrus,0.00309128,53,0,6,VU
Phoebastria_nigripes,0.00615611,261,24,13,NT
Phoebetria_fusca,0,0,0,15,EN
Phoebetria_palpebrata,5.05034e-4,80,36,19,NT
Phoenicurus_auroreus,0.015993292,716,0,10,LC
Phoenicurus_ochruros,0.032068662,7141,0,23,LC
Phoenicurus_phoenicurus,0.025072604,847,0,9,LC
Phrygilus_alaudinus,0.007045635,76,0,6,LC
Phrygilus_fruticeti,0.006822263,129,0,7,LC
Phrygilus_unicolor,0.025000512,735,0,9,LC
Phyllastrephus_cabanisi,0.010091949,180,0,8,LC
Phylloscopus_affinis,0.012009222,836,36,17,LC
Phylloscopus_armandii,0.025716202,1561,0,14,LC
Phylloscopus_borealis,0.00909103,3978,56,34,LC
Phylloscopus_chloronotus,0.00490524,102,40,12,LC
Phylloscopus_claudiae,0.003824241,954,0,28,LC
Phylloscopus_collybita,0.01468545,3203,0,22,LC
Phylloscopus_coronatus,0.006241078,85,0,6,LC
Phylloscopus_davisoni,0.006118952,112,0,8,LC
Phylloscopus_fuscatus,0.026266178,8933,64,34,LC
Phylloscopus_goodsoni,0.003900594,355,0,16,LC
Phylloscopus_griseolus,0.001088448,11,0,6,LC
Phylloscopus_hainanus,0.001526718,15,0,6,VU
Phylloscopus_humei,0.018136896,234,0,6,LC
Phylloscopus_inornatus,0.00756074,119,24,8,LC
Phylloscopus_ogilviegranti,0.00486362,448,0,17,LC
Phylloscopus_proregulus,0.003782641,138,112,15,LC
Phylloscopus_pulcher,0.00830654,15047,236,64,LC
Phylloscopus_reguloides,0.018640091,9812,74,39,LC
Phylloscopus_ricketti,0.004048281,52,0,6,LC
Phylloscopus_schwarzi,0.003709439,53,0,6,LC
Phylloscopus_subaffinis,4.29e-4,6,0,7,LC
Phylloscopus_trochiloides,0.033166484,1820,0,12,LC
Phylloscopus_trochilus,0.004187619,1212,0,25,LC
Phylloscopus_xanthoschistos,0.00514866,55,0,6,LC
Phylloscopus_yunnanensis,0.008144796,54,0,6,LC
Piaya_cayana,0.017955076,21639,400,53,LC
Pica_pica,0.022052083,427615,0,187,LC
Picoides_albolarvatus,0.001696823,5994,0,81,LC
Picoides_pubescens,0.004804259,36,20,7,LC
Picoides_villosus,0.006895465,3976,68,35,LC
Picus_canus,0.013831162,92,8,6,LC
Picus_viridis,0.010964075,124,38,10,LC
Pinaroloxias_inornata,0.005987918,80,0,6,VU
Pinicola_enucleator,0.016068618,15956,0,46,LC
Pionopsitta_pileata,0.006339838,98,0,6,LC
Pionus_sordidus,0.018646574,446,0,7,LC
Piranga_flava,0.035179271,538,0,6,LC
Piranga_ludoviciana,0.013665971,204,0,6,LC
Piranga_olivacea,0.004647985,48,10,6,LC
Piranga_rubra,0.00392614,5782,0,52,LC
Pitohui_dichrous,0.011877189,117,0,7,LC
Pitohui_kirhocephalus,0.003716439,31,0,6,LC
Pitta_erythrogaster,0.027177047,184357,0,136,LC
Pitta_nympha,0.001616067,206,0,21,VU
Platalea_leucorodia,5.63579e-4,5,10,6,LC
Platalea_minor,1.38e-6,4,882,92,EN
Platyspiza_crassirostris,0.005027397,126,0,8,LC
Plectrophenax_hyperboreus,7.40841e-4,682,0,41,LC
Plectrophenax_nivalis,0.00110926,1630,0,52,LC
Pnoepyga_albiventer,0.029893302,498,0,7,LC
Pnoepyga_pusilla,0.010786684,287,0,8,LC
Podargus_strigoides,0.036998392,316,34,8,LC
Pogoniulus_bilineatus,0.017040222,30954,0,61,LC
Poicephalus_robustus,0.003507956,15,10,6,VU
Polyplectron_katsumatae,0.001916427,46,0,7,EN
Polysticta_stelleri,0.010252176,723,0,18,VU
Pomarea_mendozae,0.002985843,58,0,7,EN
Pomatorhinus_ferruginosus,0.02891999,7632,0,23,LC
Pomatorhinus_horsfieldii,0.016398306,1941,0,15,LC
Pomatorhinus_hypoleucos,0.020855806,1692,0,13,LC
Pomatorhinus_musicus,0.004239684,903,0,20,LC
Pomatorhinus_ochraceiceps,0.059016211,1228,0,7,LC
Pomatorhinus_ruficollis,0.012390792,316355,0,217,LC
Pomatorhinus_schisticeps,0.042857118,9564,40,23,LC
Porphyrio_porphyrio,0.015989482,311,266,21,LC
Premnoplex_brunnescens,0.043717456,248785,0,106,LC
Premnoplex_tatei,0.015119617,237,0,6,EN
Procellaria_aequinoctialis,0.008999615,1752,0,26,VU
Progne_subis,0.01716728,716,0,10,LC
Protonotaria_citrea,0.00198332,33,0,6,LC
Prunella_collaris,0.021254337,567,0,8,LC
Prunella_fulvescens,0.014227032,306,0,7,LC
Prunella_immaculata,3.64299e-4,5,0,6,LC
Prunella_montanella,0.003223692,106,0,9,LC
Prunella_strophiata,0.003480432,162,0,10,LC
Psarocolius_angustifrons,0.010292685,334,0,9,LC
Psarocolius_decumanus,0.016108448,308,0,7,LC
Pseudopodoces_humilis,0.01664972,6081,0,29,LC
Psittacus_erithacus,0.024058862,1054,0,12,EN
Pterodroma_arminjoniana,0.007811786,513,0,12,VU
Pterodroma_feae,0.0021271,5114,0,78,NT
Pterodroma_incerta,9.99875e-4,24,0,7,EN
Pterodroma_macroptera,0.010378821,6647,0,35,LC
Pterodroma_madeira,9.53947e-4,1810,0,68,EN
Pterodroma_magentae,0.001390674,6084,0,88,CR
Pterodroma_mollis,0.001544301,36,28,9,LC
Pterodroma_neglecta,0.005276382,147,0,8,LC
Pterodroma_phaeopygia,0.002908097,1755,0,33,CR
Pterodroma_sandwichensis,0.005910343,186755,32580,402,VU
Pterodroma_solandri,0.001096929,16104,0,184,VU
Pteroglossus_azara,0.012001679,322,0,8,LC
Pteroglossus_bailloni,0.030411803,358,0,6,NT
Pteroglossus_castanotis,0.003632096,51,0,6,LC
Pteroglossus_inscriptus,0.006247492,148,0,8,LC
Pteruthius_aenobarbus,0.026152981,837,0,8,LC
Pteruthius_flaviscapis,0.022416567,2654,0,15,LC
Pteruthius_rufiventer,0.003499563,40,10,6,LC
Pteruthius_xanthochlorus,0.012351526,388,16,9,LC
Ptilinopus_rivoli,0.008831982,177,0,7,LC
Ptilonorhynchus_violaceus,0.010336548,39,18,6,LC
Ptiloris_intercedens,0.003596098,496,0,18,LC
Ptiloris_magnificus,0.00665059,1529,0,23,LC
Ptiloris_paradiseus,0.001230255,31,0,8,LC
Puffinus_carneipes,0.003814064,34128,580,147,NT
Puffinus_gavia,0.003722968,86,48,11,LC
Puffinus_griseus,0.009263568,1075,56,29,NT
Puffinus_lherminieri,0.003654691,124,36,11,LC
Puffinus_mauretanicus,0.002567766,10514,3230,112,CR
Puffinus_pacificus,0.001184483,20,22,12,LC
Puffinus_puffinus,0.005112971,80,24,8,LC
Puffinus_yelkouan,8.02891e-4,267,108,29,VU
Pycnonotus_goiavier,0.041258318,26813,0,35,LC
Pycnonotus_jocosus,0.010382375,868,0,13,LC
Pycnonotus_plumosus,0.002446499,467,116,31,LC
Pycnonotus_sinensis,0.005582157,174504,0,261,LC
Pygoscelis_adeliae,0.001700213,4433,0,77,LC
Pygoscelis_antarcticus,0.019155109,604,0,9,LC
Pygoscelis_papua,0.015485684,426,0,8,LC
Pyrilia_barrabandi,0.008144546,127,0,6,NT
Pyrilia_caica,0.004089231,92,0,7,NT
Pyrilia_vulturina,0.003120144,45,0,6,VU
Pyrocephalus_rubinus,0.011406073,23075,0,60,LC
Pyrrhocorax_pyrrhocorax,0.007583919,419,20,14,LC
Pyrrhula_aurantiaca,0.003279053,22,12,6,LC
Pyrrhula_erythaca,0.00233099,209,0,15,LC
Pyrrhula_erythrocephala,0.00291971,63,0,8,LC
Pyrrhula_murina,4.56593e-4,7,14,9,VU
Pyrrhula_nipalensis,0.005091998,203,20,11,LC
Pyrrhula_pyrrhula,0.00541347,5778,202,53,LC
Pyrrhura_griseipectus,0.001994977,61,0,8,EN
Pyrrhura_melanura,0.009287357,454,0,10,LC
Pyrrhura_pfrimeri,0.004221104,116,0,8,EN
Pyrrhura_picta,0.011694386,426,0,9,LC
Querula_purpurata,0.005666721,6183,102,52,LC
Quiscalus_mexicanus,0.00460203,46,10,6,LC
Quiscalus_niger,0.011314256,184,0,6,LC
Ramphastos_toco,0.006735219,128,0,7,LC
Ramphocelus_flammigerus,0.001718799,297,360,28,LC
Ramphocelus_icteronotus,0.004790716,10870,8288,130,LC
Regulus_goodfellowi,0.001972763,62,0,9,LC
Regulus_ignicapilla,0.001150586,14,0,6,LC
Regulus_madeirensis,0.002308056,267,0,15,LC
Regulus_regulus,0.014159859,27870,0,78,LC
Regulus_satrapa,0.014162596,232,14,8,LC
Remiz_macronyx,0.002779072,477,0,21,LC
Remiz_pendulinus,0.007118673,3420,0,35,LC
Rhegmatorhina_berlepschi,0.001055634,130,0,16,LC
Rhegmatorhina_cristata,0.003162296,118,0,9,LC
Rhegmatorhina_gymnops,0.001883309,1258,792,47,VU
Rhegmatorhina_hoffmannsi,0.007928565,4067,0,32,NT
Rhegmatorhina_melanosticta,0.005681947,5300,0,43,LC
Rhipidura_javanica,0.030912986,28859,0,41,LC
Rhopocichla_atriceps,0.018804718,1655,0,13,LC
Rostratula_benghalensis,0.055473122,1884,18,10,LC
Rowettia_goughensis,7.84314e-4,4,10,6,CR
Saltator_coerulescens,0.038920069,2053,0,11,LC
Saltator_grossus,0.015605042,1920,0,16,LC
Saltator_maximus,0.018061627,563,16,9,LC
Saxicola_caprata,0.029685134,3438,0,16,LC
Saxicola_dacotiae,0.004024828,50,10,7,NT
Saxicola_ferreus,0.030235531,454,10,7,LC
Saxicola_torquatus,0.0078348170000000009,968,0,17,LC
Schiffornis_turdina,0.055135511,963573,336,194,LC
Schiffornis_virescens,0.001833193,744,0,29,LC
Sclerurus_albigularis,0.024580442,1658,0,12,NT
Sclerurus_caudacutus,0.026950566,7602,0,24,LC
Sclerurus_guatemalensis,0.019010344,408,0,7,LC
Sclerurus_mexicanus,0.038290093,66725,0,59,LC
Sclerurus_rufigularis,0.038406187,15184,0,29,LC
Sclerurus_scansor,0.01058151,12576,0,49,LC
Scolopax_minor,0.00547403,362,0,15,LC
Scolopax_rusticola,0.010284148,8944,96,49,LC
Scytalopus_pachecoi,0.005409883,192,0,15,LC
Scytalopus_speluncae,0.039846112,79118,0,105,LC
Seicercus_affinis,0.015195522,379,0,8,LC
Seicercus_omeiensis,0.003520746,129,0,11,LC
Seicercus_soror,0.003465649,182,0,13,LC
Seicercus_tephrocephalus,0.002240845,33,0,7,LC
Seicercus_valentini,0.006834826,440,0,14,LC
Seicercus_whistleri,0.007347759,434,0,13,LC
Selenidera_gouldii,0.009868064,70,40,9,LC
Sheppardia_aurantiithorax,0.011954379,336,0,8,EN
Sheppardia_cyornithopsis,0.040742829,897,0,7,LC
Sialia_sialis,0.00429103,48,20,7,LC
Sitta_europaea,0.045442903,1167,0,8,LC
Sitta_pygmaea,0.001390334,401,48,25,LC
Sittasomus_griseicapillus,0.043173012,410,10,6,LC
Somateria_spectabilis,0.005239415,189,0,12,LC
Spheniscus_demersus,0.003761124,260,0,12,EN
Spheniscus_humboldti,0.001685035,223,0,17,VU
Spheniscus_magellanicus,0.003724881,146,0,10,NT
Spheniscus_mendiculus,0.00519542,86,0,7,EN
Sphyrapicus_ruber,0.002651135,1035,0,28,LC
Sphyrapicus_varius,0.052881442,532,10,6,LC
Spizella_breweri,0.001426583,50,16,10,LC
Spizixos_semitorques,0.002697654,19454,0,122,LC
Sporophila_bouvreuil,0.007190222,1556,100,27,LC
Sporophila_caerulescens,0.003217071,62,42,10,LC
Sporophila_cinnamomea,0.002421799,26,32,8,VU
Sporophila_collaris,0.002900324,74,16,9,LC
Sporophila_hypoxantha,0.003832813,1487,128,33,LC
Sporophila_melanogaster,0.005091466,126,16,9,NT
Sporophila_minuta,0.005098422,169,90,14,LC
Sporophila_palustris,0.0044859949999999996,175,40,12,EN
Sporophila_ruficollis,0.002780558,70,48,11,NT
Stachyris_chrysaea,0.004442087,76,12,7,LC
Stachyris_nigriceps,0.047750299,792,12,7,LC
Stachyris_ruficeps,0.025807101,156924,18,115,LC
Stephanoaetus_coronatus,0.005155559,11,16,6,NT
Stercorarius_longicaudus,0.002561558,44,0,7,LC
Sterna_bengalensis,0.009803922,135,20,11,LC
Sterna_hirundo,0.001670044,22,40,12,LC
Sterna_sandvicensis,0.016569696,148,28,9,LC
Stigmatopelia_chinensis,0.005603691,41,28,7,LC
Stiphrornis_erythrothorax,0.027164215,7580,48,25,LC
Stipiturus_malachurus,0.024809266,943,0,17,LC
Streptopelia_turtur,0.006656781,28046,0,98,VU
Strix_uralensis,0.010253526,80,32,8,LC
Strophocincla_cachinnans,0.002190923,35,0,6,EN
Strophocincla_fairbanki,0.006855796,414,0,12,NT
Sturnella_loyca,0.007629323,248,0,9,LC
Sturnella_magna,0.01993559,23413,0,46,LC
Sturnella_neglecta,0.002355563,132,0,11,LC
Sturnus_vulgaris,0.010647779,97,84,12,LC
Sula_dactylatra,0.010597128,71,0,6,LC
Sula_granti,0.003260972,65,18,9,LC
Sula_leucogaster,0.014230043,492,0,12,LC
Surnia_ulula,0.073931703,173,24,7,LC
Sylvia_atricapilla,0.007890955,2446,54,28,LC
Sylvia_borin,0.076145857,1010,0,6,LC
Sylvia_cantillans,0.027317354,114648,6338,134,LC
Sylvia_communis,0.009178915,133,0,6,LC
Sylvia_conspicillata,0.004438639,2450,0,35,LC
Sylvia_curruca,0.013614026,112863,678,133,LC
Sylvia_melanocephala,0.009733187,6879,0,40,LC
Sylvia_sarda,0.006570118,62,10,7,LC
Sylvietta_rufescens,0.030911796,2341,4,14,LC
Sylvietta_virens,0.007229733,658,0,14,LC
Sylvietta_whytii,0.004061832,146,0,9,LC
Sylviparus_modestus,0.003081608,567,0,19,LC
Synallaxis_infuscata,3.34943e-4,5,0,6,EN
Synallaxis_ruficapilla,0.011590386,752,0,12,LC
Synallaxis_whitneyi,0.001800481,27,0,6,NT
Syrmaticus_ellioti,0.001945202,80,0,9,NT
Tachymarptis_melba,0.03578904,2501,0,14,LC
Tachyphonus_coronatus,0.005122733,7301,0,55,LC
Tachyphonus_rufus,0.006807597,110,0,6,LC
Tangara_cayana,0.003693931,21,12,7,LC
Tangara_cyanicollis,0.012289664,14590,0,49,LC
Tangara_gyrola,0.02297617,102921,4,96,LC
Taraba_major,0.033572224,3038,0,14,LC
Tarsiger_cyanurus,0.008240631,8028,0,43,LC
Terpsiphone_cinnamomea,0.021883972,161,8,6,LC
Terpsiphone_mutata,0.028042151,255,0,6,LC
Terpsiphone_paradisi,0.025116733,1100,0,12,LC
Terpsiphone_rufiventer,0.021636387,245,0,6,LC
Terpsiphone_viridis,0.017867473,398,16,10,LC
Tersina_viridis,0.005775812,1518,184,27,LC
Tetrao_tetrix,0.001816043,56,44,14,LC
Tetrao_urogallus,0.004409846,1120,124,33,LC
Tetraogallus_himalayensis,0.007573347,3233,468,45,LC
Tetraogallus_tibetanus,0.003795726,488,48,23,LC
Thamnophilus_aethiops,0.025533061,76064,0,78,LC
Thamnophilus_ambiguus,0.005482371,1060,0,22,LC
Thamnophilus_caerulescens,0.00879631,68531,0,131,LC
Thamnophilus_doliatus,0.015092327000000001,149,10,6,LC
Thamnophilus_pelzelni,0.003117711,548,0,21,LC
Thamnophilus_unicolor,0.010718558,222,0,7,LC
Thraupis_episcopus,0.010247632,150,12,7,LC
Threskiornis_aethiopicus,0.001999734,8,22,7,LC
Tiaris_bicolor,0.004479931,525,0,17,LC
Tiaris_olivaceus,0.007303823,171,0,8,LC
Tityra_inquisitor,0.018776616,551,16,9,LC
Tityra_semifasciata,0.0103469,11441,94,48,LC
Tockus_erythrorhynchus,0.014422857,191,42,10,LC
Toxostoma_curvirostre,0.013646286,20030,0,83,LC
Toxostoma_redivivum,0.00348916,8034,130,66,LC
Tragopan_temminckii,0.003001214,48,0,6,LC
Troglodytes_aedon,0.021622494,210,14,7,LC
Troglodytes_troglodytes,0.013998292,12960,0,45,LC
Trogon_collaris,0.026250345,570,0,7,LC
Trogon_rufus,0.043731192,26251,0,35,LC
Tryngites_subruficollis,0.002174805,4836,0,77,NT
Turdus_assimilis,0.007166948,1566,0,21,LC
Turdus_daguae,0.003714969,59,0,6,LC
Turdus_falcklandii,0.002708595,1637,0,42,LC
Turdus_leucomelas,0.017291522,82,20,7,LC
Turdus_lherminieri,0.032681332,464,0,6,VU
Turdus_merula,0.012463658,23248,120,75,LC
Turdus_migratorius,0.002032505,484,236,27,LC
Turdus_naumanni,0.004817467,48,2,6,LC
Turdus_pallidus,0.002114653,13,24,7,LC
Turdus_philomelos,0.005512391,50,10,7,LC
Turdus_poliocephalus,0.014787733,664,0,10,LC
Turdus_rufopalliatus,0.009011956,9292,0,45,LC
Turdus_torquatus,0.00291252,1338,318,56,LC
Tyto_alba,0.041848759,13613,1002,46,LC
Upupa_epops,0.003932966,7080,0,57,LC
Uragus_sibiricus,0.005229591,275,0,12,LC
Uria_aalge,0.009853287,155,24,8,LC
Uria_lomvia,0.006587615,20,20,7,LC
Urosphena_squameiceps,0.010101649,288,0,8,LC
Vireo_cassinii,0.002076714,451,40,21,LC
Vireo_olivaceus,0.016102733,57,30,8,LC
Vireo_plumbeus,0.001826978,284,0,17,LC
Vireo_solitarius,0.002877293,89,32,10,LC
Volatinia_jacarina,0.010426085,259,48,11,LC
Willisornis_poecilinotus,0.015095746,22556,1368,69,LC
Wilsonia_pusilla,0.022991709,3847,132,35,LC
Xenopipo_atronitens,0.010228311,56,0,6,LC
Xenops_minutus,0.055272694,1163693,3050,215,LC
Xiphirhynchus_superciliaris,0.008869609,381,0,10,LC
Xiphorhynchus_elegans,0.012372121,13815,0,48,LC
Xiphorhynchus_erythropygius,0.011103661,227,0,7,LC
Xiphorhynchus_fuscus,0.01575777,9474,214,38,LC
Xiphorhynchus_guttatus,0.005309945,1985,0,33,LC
Xiphorhynchus_obsoletus,0.001071789,500,62,32,LC
Xiphorhynchus_ocellatus,0.028444292,3343,0,16,LC
Xiphorhynchus_pardalotus,0.002124656,93,0,10,LC
Xiphorhynchus_spixii,0.005040713,1999,58,30,LC
Xiphorhynchus_susurrans,0.006922191,4794,0,38,LC
Yuhina_flavicollis,0.004028124,107,12,9,LC
Zenaida_macroura,4.86759e-4,2,48,8,LC
Zonotrichia_albicollis,0.004708245,15,16,6,LC
